oz1	oz2	oz3	oz4	oz5	oz6	oz7	oz8	oz9	oz10	target
-0.5115072131156921	0.13182197511196136	1.5494190454483032	-1.2876273393630981	-0.4534571170806885	-0.5370503067970276	0.8278126120567322	1.00240957736969	1.4045755863189697	-0.22356745600700378	-0.5562086701393127
-0.7379754185676575	-1.7351515293121338	-0.22353166341781616	0.28459179401397705	-1.2613084316253662	0.4632437527179718	1.5380992889404297	-1.3437310457229614	-0.9160298109054565	-0.04125477001070976	-1.651536226272583
0.24535438418388367	0.5348132848739624	-0.18426331877708435	1.1215691566467285	-1.139775276184082	0.60907381772995	-0.16013868153095245	0.6175437569618225	0.9418154954910278	1.1433178186416626	0.7516315579414368
-1.0921610593795776	0.9839590787887573	1.390039086341858	1.7323124408721924	0.703170895576477	0.8394458889961243	-0.9918510317802429	-0.32075098156929016	-1.289481520652771	-0.45169952511787415	1.2004061937332153
1.4424636363983154	0.04172815382480621	-0.5623064041137695	-1.5464227199554443	-0.23545637726783752	0.06807345896959305	1.2155399322509766	-0.9246194362640381	-0.4115113914012909	1.2620726823806763	-0.48970189690589905
0.3955335319042206	1.4835196733474731	-1.4553792476654053	-0.4323499798774719	-0.8639803528785706	-0.6393812894821167	1.2639660835266113	0.22408871352672577	-0.7159584164619446	-1.4978559017181396	0.6302047967910767
-0.5181890726089478	-0.13131928443908691	-0.08782836049795151	1.003639817237854	-1.457649827003479	-1.5374242067337036	0.6899769306182861	-0.31819120049476624	-1.3924111127853394	0.4475317597389221	-0.48137837648391724
0.3411330282688141	-0.29027286171913147	-0.6944359540939331	0.9979754090309143	0.29727718234062195	1.5826475620269775	-1.4133445024490356	0.603209912776947	-0.920585036277771	0.5134825110435486	0.49529829621315
-0.0944632813334465	-0.07409919798374176	0.535159170627594	-0.6381590962409973	0.5292189717292786	0.7668957114219666	-0.5692867040634155	-0.3646608591079712	0.6949747204780579	0.9907360672950745	0.29933875799179077
0.331948459148407	-0.271278977394104	-1.3462682962417603	1.5968807935714722	1.3427180051803589	-0.7234986424446106	-0.5371698141098022	0.22330287098884583	0.24506284296512604	1.5202043056488037	1.94362211227417
