mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_estimator__criterion	param_estimator__max_features	param_estimator__min_weight_fraction_leaf	param_preprocessing_2__k	params	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	split5_test_score	split6_test_score	split7_test_score	split8_test_score	split9_test_score	split10_test_score	split11_test_score	split12_test_score	split13_test_score	split14_test_score	split15_test_score	split16_test_score	split17_test_score	split18_test_score	split19_test_score	split20_test_score	split21_test_score	split22_test_score	split23_test_score	split24_test_score	split25_test_score	split26_test_score	split27_test_score	split28_test_score	split29_test_score	split30_test_score	split31_test_score	split32_test_score	split33_test_score	split34_test_score	split35_test_score	split36_test_score	split37_test_score	split38_test_score	split39_test_score	split40_test_score	split41_test_score	split42_test_score	split43_test_score	split44_test_score	split45_test_score	split46_test_score	split47_test_score	split48_test_score	split49_test_score	mean_test_score	std_test_score	rank_test_score
0.005464916229248047	0.0010215311422975988	0.0011578083038330078	0.00028139466502835207	mse		0.0	1	{'estimator__criterion': 'mse', 'estimator__max_features': None, 'estimator__min_weight_fraction_leaf': 0.0, 'preprocessing_2__k': 1}	0.2143202639854096	0.3418286054779295	0.25351289834964197	0.28819831202855506	0.30228816206234776	0.338642916474469	0.26048767238233594	0.2257318314533906	0.24589183501436518	0.3208977146674572	0.2816393393297234	0.20914475967330415	0.271149120859413	0.27892006786523693	0.314443555263642	0.19448459964812026	0.259428521884254	0.23198624886065455	0.37146930510053977	0.2840649126912431	0.26816780301980214	0.2596548193354856	0.33836253174197095	0.23783736889999496	0.27091545083454216	0.299756774144443	0.27561144598438325	0.315073222946779	0.30537321582021026	0.1554550120366912	0.2654550923116299	0.21287156396002083	0.21564572970304619	0.4380263119504072	0.2857831236949526	0.3083416012626694	0.26939930685998836	0.2226119874321174	0.2578906833603136	0.32722837311738406	0.3159117523440421	0.30344379921634057	0.28418735941106155	0.29253071096806893	0.1984993266201115	0.21520638481020982	0.24936029385004344	0.267814361276805	0.3287310702977254	0.3056138553466302	0.2755858195125981	0.04982435678174206	49
0.004094305038452148	0.0006151232249149742	0.0008971643447875977	0.00013678748968738713	mse		0.0	2	{'estimator__criterion': 'mse', 'estimator__max_features': None, 'estimator__min_weight_fraction_leaf': 0.0, 'preprocessing_2__k': 2}	0.3045678025912846	0.43029343173680634	0.31792561545280995	0.37861813473398265	0.38041526974057294	0.4183458131402199	0.3149225584006191	0.3014748900137951	0.358119807369191	0.44759831668207617	0.4003985994213809	0.27786221738537265	0.39936591845563607	0.3489476152209924	0.36315643253980834	0.1378653168621271	0.41705179211682486	0.3529704944891072	0.4329067658925031	0.38380528376830336	0.33794846683474455	0.393794857463026	0.4254046132275443	0.3011696773503417	0.34365980825880715	0.3807380714692853	0.38519098014905506	0.40638530753664015	0.3816946908994733	0.22065558310863098	0.39703190605822425	0.27949958191902347	0.27539908720253214	0.44660983078022354	0.4116157702979302	0.4121907841256618	0.3264592426648545	0.31013922005190087	0.3303217742313077	0.40798218397332076	0.3552956861281271	0.39544242460272183	0.3559428607223877	0.3872388036029404	0.30627420586622434	0.33702915682755286	0.29393116048264434	0.29230069539929004	0.4179389574908696	0.44278141914758673	0.3584935776777257	0.06125396071981927	1
0.003914551734924316	0.0004405738482827749	0.0008606147766113281	0.00015453860062931453	mse		0.0	3	{'estimator__criterion': 'mse', 'estimator__max_features': None, 'estimator__min_weight_fraction_leaf': 0.0, 'preprocessing_2__k': 3}	0.3042684311144256	0.42917011974511643	0.3129589064573315	0.37700305697320546	0.37895487712164144	0.4163442255547033	0.314740866987256	0.3001281157908049	0.3561642565315769	0.445801127658339	0.3968778785186863	0.27339028133819365	0.3985711411291587	0.34746398288530345	0.36338239314076115	0.13487534095873333	0.41681989753318893	0.35222385120308164	0.42840408564068533	0.3834046490865344	0.33772563833988545	0.38838621897768155	0.42553324226608635	0.29576872221754313	0.3421561854652798	0.37634299193640774	0.3842861349111226	0.4038459761126132	0.38069157282973387	0.21933097234024324	0.3937344970406117	0.2761986672036508	0.27561226116455584	0.4425927686740043	0.4110473401082748	0.41020392268304395	0.32498335797726985	0.305550024798634	0.3246188253558714	0.4077773676785236	0.35558519431661106	0.38944284967400344	0.3548273306630888	0.3854719496168645	0.305245336134222	0.3291221897983113	0.29102310375982177	0.29171422398755564	0.4179478991466017	0.4420493491818178	0.35639527199457327	0.06148435086747611	9
0.004286117553710937	0.0007730479641604185	0.0008692502975463867	0.000108168470385755	mse		0.0	4	{'estimator__criterion': 'mse', 'estimator__max_features': None, 'estimator__min_weight_fraction_leaf': 0.0, 'preprocessing_2__k': 4}	0.2992696083348999	0.42990132779620815	0.31378488831510465	0.3739916182454167	0.37954733912334704	0.41677398568208723	0.3102202901187484	0.30070544219298356	0.3566815649963726	0.446092171150295	0.3935309900959796	0.2737336054484898	0.3981042983136921	0.34696586239715166	0.36429192959542067	0.13482508503906832	0.4176817222099597	0.35315421202013464	0.4223679533528101	0.38415657462017017	0.3384895459201228	0.38918286736975016	0.4242139529086586	0.29524611957285907	0.3425788511993618	0.37727390858462406	0.38230713703703145	0.40444235993506605	0.37687629033328296	0.21924206846247285	0.3933897668220059	0.27695161755933295	0.27397232417398587	0.4428181390832322	0.4119422132477657	0.41107338236211	0.3240022620390567	0.305494773414698	0.32542985569887095	0.4005441261138407	0.3551246220463451	0.39024201617018217	0.3548273306630888	0.38413881019471985	0.3054580283952135	0.32848375906920846	0.29134444911725066	0.2886386521255173	0.418890411470502	0.44275145953844963	0.3558230313935389	0.06147157628629132	17
0.002906498908996582	0.0006521828504570045	0.0	0.0	mse		0.0	5	{'estimator__criterion': 'mse', 'estimator__max_features': None, 'estimator__min_weight_fraction_leaf': 0.0, 'preprocessing_2__k': 5}																																																					445
0.002556748390197754	0.0004375192556277906	0.0	0.0	mse		0.0	6	{'estimator__criterion': 'mse', 'estimator__max_features': None, 'estimator__min_weight_fraction_leaf': 0.0, 'preprocessing_2__k': 6}																																																					444
0.0024717187881469725	0.0004430397527693249	0.0	0.0	mse		0.0	7	{'estimator__criterion': 'mse', 'estimator__max_features': None, 'estimator__min_weight_fraction_leaf': 0.0, 'preprocessing_2__k': 7}																																																					443
0.0026469850540161133	0.0005136208388638497	0.0	0.0	mse		0.0	8	{'estimator__criterion': 'mse', 'estimator__max_features': None, 'estimator__min_weight_fraction_leaf': 0.0, 'preprocessing_2__k': 8}																																																					442
0.0032339000701904295	0.0006619853552538867	0.0	0.0	mse		0.0	9	{'estimator__criterion': 'mse', 'estimator__max_features': None, 'estimator__min_weight_fraction_leaf': 0.0, 'preprocessing_2__k': 9}																																																					441
0.003024611473083496	0.0005850929715066118	0.0	0.0	mse		0.0	10	{'estimator__criterion': 'mse', 'estimator__max_features': None, 'estimator__min_weight_fraction_leaf': 0.0, 'preprocessing_2__k': 10}																																																					440
