Bush00	Buchanan00	Nader00	Browne00	Hagelin00	Harris00	McReynolds00	Moorehead00	Phillips00	Total00	Clinton96	Dole96	Perot96	Total96	target
34062.0	262.0	3215.0	658.0	42.0	4.0	658.0	21.0	20.0	86242.0	40144.0	25303.0	8072.0	74484.0	47300.0
5610.0	73.0	53.0	17.0	3.0	0.0	0.0	3.0	3.0	8154.0	2273.0	3684.0	667.0	6634.0	2392.0
38637.0	248.0	828.0	171.0	18.0	5.0	3.0	37.0	18.0	58815.0	17020.0	28290.0	5922.0	51566.0	18850.0
5413.0	65.0	84.0	28.0	2.0	0.0	0.0	3.0	2.0	8669.0	3356.0	4038.0	819.0	8247.0	3072.0
115185.0	570.0	4470.0	643.0	39.0	11.0	11.0	76.0	72.0	218395.0	80416.0	87980.0	25249.0	195055.0	97318.0
177279.0	789.0	7099.0	1212.0	128.0	49.0	35.0	123.0	74.0	573306.0	320736.0	142834.0	38964.0	505105.0	386518.0
2873.0	90.0	39.0	10.0	1.0	0.0	1.0	3.0	2.0	5174.0	1794.0	1717.0	630.0	4158.0	2155.0
35419.0	182.0	1461.0	127.0	15.0	6.0	3.0	12.0	19.0	66885.0	27121.0	27836.0	7783.0	63014.0	29641.0
29744.0	270.0	1378.0	194.0	16.0	5.0	0.0	28.0	18.0	57154.0	22042.0	20114.0	7244.0	49585.0	25501.0
41745.0	186.0	562.0	204.0	14.0	1.0	3.0	9.0	6.0	57360.0	13246.0	30332.0	3281.0	47035.0	14630.0
60426.0	122.0	1400.0	185.0	34.0	7.0	4.0	29.0	10.0	92122.0	23182.0	42590.0	6320.0	72511.0	29905.0
10964.0	89.0	258.0	127.0	7.0	1.0	2.0	5.0	8.0	18508.0	6691.0	7588.0	1970.0	16326.0	7047.0
289456.0	561.0	5355.0	759.0	119.0	88.0	36.0	124.0	69.0	625269.0	317378.0	209634.0	24722.0	553491.0	328702.0
4256.0	36.0	157.0	23.0	0.0	0.0	3.0	2.0	8.0	7807.0	3219.0	3272.0	965.0	7485.0	3322.0
2698.0	29.0	75.0	32.0	2.0	0.0	0.0	2.0	3.0	4666.0	1731.0	1398.0	652.0	3795.0	1825.0
152082.0	650.0	2752.0	954.0	160.0	36.0	16.0	41.0	57.0	264428.0	112258.0	126857.0	13844.0	253943.0	107680.0
73029.0	504.0	1729.0	297.0	24.0	6.0	3.0	20.0	110.0	116680.0	37768.0	60839.0	8587.0	107687.0	40958.0
12608.0	83.0	435.0	60.0	4.0	1.0	3.0	12.0	3.0	27100.0	9583.0	8232.0	2185.0	20075.0	13891.0
2448.0	33.0	85.0	17.0	3.0	1.0	0.0	2.0	3.0	4634.0	2095.0	1563.0	878.0	4569.0	2042.0
4750.0	39.0	139.0	24.0	4.0	7.0	3.0	12.0	6.0	14549.0	9405.0	3813.0	938.0	14193.0	9565.0
3300.0	29.0	97.0	52.0	1.0	0.0	0.0	4.0	2.0	5395.0	1985.0	1939.0	841.0	4795.0	1910.0
1840.0	9.0	56.0	12.0	3.0	0.0	1.0	1.0	0.0	3342.0	1530.0	1361.0	521.0	3431.0	1420.0
3546.0	71.0	86.0	21.0	4.0	2.0	2.0	9.0	2.0	6132.0	2480.0	2424.0	1054.0	5986.0	2389.0
2153.0	24.0	39.0	11.0	2.0	6.0	9.0	4.0	7.0	3973.0	1734.0	1518.0	406.0	3670.0	1718.0
3764.0	30.0	75.0	17.0	2.0	0.0	0.0	3.0	2.0	6234.0	2417.0	2926.0	851.0	6204.0	2341.0
4743.0	22.0	103.0	11.0	1.0	3.0	2.0	2.0	7.0	8133.0	3882.0	3855.0	1135.0	8896.0	3239.0
30646.0	242.0	1501.0	116.0	26.0	8.0	4.0	22.0	10.0	65219.0	28520.0	22039.0	7272.0	58055.0	32644.0
20196.0	99.0	409.0	51.0	14.0	5.0	3.0	7.0	5.0	34941.0	14244.0	15608.0	3739.0	33699.0	14152.0
176967.0	836.0	7348.0	1104.0	215.0	35.0	29.0	150.0	66.0	353331.0	144223.0	136621.0	25154.0	308190.0	166581.0
4985.0	76.0	91.0	18.0	7.0	1.0	3.0	2.0	6.0	7343.0	2310.0	3248.0	1208.0	6801.0	2154.0
