col_1	col_2	col_3	col_4	col_5	col_6	col_7	col_8	col_9	col_10	col_11	col_12	target
1749.0	58.0	62.599998474121094	70.0	55.70000076293945	85.0	83.5	94.80000305175781	66.30000305175781	75.9000015258789	75.5	158.60000610351562	85.19999694824219
1750.0	73.30000305175781	75.9000015258789	89.19999694824219	88.30000305175781	90.0	100.0	85.4000015258789	103.0	91.19999694824219	65.69999694824219	63.29999923706055	75.4000015258789
1751.0	70.0	43.5	45.29999923706055	56.400001525878906	60.70000076293945	50.70000076293945	66.30000305175781	59.79999923706055	23.5	23.200000762939453	28.5	44.0
1752.0	35.0	50.0	71.0	59.29999923706055	59.70000076293945	39.599998474121094	78.4000015258789	29.299999237060547	27.100000381469727	46.599998474121094	37.599998474121094	40.0
1753.0	44.0	32.0	45.70000076293945	38.0	36.0	31.700000762939453	22.200000762939453	39.0	28.0	25.0	20.0	6.699999809265137
1754.0	0.0	3.0	1.7000000476837158	13.699999809265137	20.700000762939453	26.700000762939453	18.799999237060547	12.300000190734863	8.199999809265137	24.100000381469727	13.199999809265137	4.199999809265137
1755.0	10.199999809265137	11.199999809265137	6.800000190734863	6.5	0.0	0.0	8.600000381469727	3.200000047683716	17.799999237060547	23.700000762939453	6.800000190734863	20.0
1756.0	12.5	7.099999904632568	5.400000095367432	9.399999618530273	12.5	12.899999618530273	3.5999999046325684	6.400000095367432	11.800000190734863	14.300000190734863	17.0	9.399999618530273
1757.0	14.100000381469727	21.200000762939453	26.200000762939453	30.0	38.099998474121094	12.800000190734863	25.0	51.29999923706055	39.70000076293945	32.5	64.69999694824219	33.5
1758.0	37.599998474121094	52.0	49.0	72.30000305175781	46.400001525878906	45.0	44.0	38.70000076293945	62.5	37.70000076293945	43.0	43.0
1759.0	48.29999923706055	44.0	46.79999923706055	47.0	49.0	50.0	51.0	71.30000305175781	77.19999694824219	59.70000076293945	46.29999923706055	57.0
1760.0	67.30000305175781	59.5	74.69999694824219	58.29999923706055	72.0	48.29999923706055	66.0	75.5999984741211	61.29999923706055	50.599998474121094	59.70000076293945	61.0
1761.0	70.0	91.0	80.69999694824219	71.69999694824219	107.19999694824219	99.30000305175781	94.0999984741211	91.0999984741211	100.69999694824219	88.69999694824219	89.69999694824219	46.0
1762.0	43.79999923706055	72.80000305175781	45.70000076293945	60.20000076293945	39.900001525878906	77.0999984741211	33.79999923706055	67.69999694824219	68.5	69.30000305175781	77.80000305175781	77.19999694824219
